fname,label
2da4c729.wav,Gong Accelerating_and_revving_and_vroom Mechanical_fan
2db579cb.wav,Drawer_open_or_close Microwave_oven Slam
2db63f0d.wav,Writing Whispering Walk_and_footsteps
2dd2a6bf.wav,Waves_and_surf Toilet_flush Car_passing_by
2df0cf1f.wav,Zipper_(clothing) Burping_and_eructation Gurgling
2df1f901.wav,Walk_and_footsteps Run Drawer_open_or_close
2dfd32a3.wav,Bus Chirp_and_tweet Skateboard
2e61e614.wav,Zipper_(clothing) Meow Screaming
2e820b05.wav,Meow Screaming Sneeze
2e8b4709.wav,Electric_guitar Bass_guitar Male_speech_and_man_speaking
2e9ced66.wav,Gurgling Tick-tock Printer
2ea33689.wav,Harmonica Traffic_noise_and_roadway_noise Accordion
2eade3e1.wav,Church_bell Traffic_noise_and_roadway_noise Screaming
2eb3002c.wav,Meow Harmonica Accordion
2eb51f57.wav,Glockenspiel Marimba_and_xylophone Gong
2ed9ce69.wav,Harmonica Church_bell Car_passing_by
2edb4142.wav,Motorcycle Computer_keyboard Skateboard
2ee3ef28.wav,Electric_guitar Male_speech_and_man_speaking Child_speech_and_kid_speaking
2ee9f139.wav,Burping_and_eructation Skateboard Male_speech_and_man_speaking
2eeb7f35.wav,Meow Screaming Harmonica
2eec6eda.wav,Hi-hat Gong Marimba_and_xylophone
2f00863c.wav,Accelerating_and_revving_and_vroom Gong Car_passing_by
2f14d3b3.wav,Bass_drum Chink_and_clink Hiss
2f2ab304.wav,Screaming Traffic_noise_and_roadway_noise Car_passing_by
2f41afe1.wav,Motorcycle Accelerating_and_revving_and_vroom Bass_guitar
2f529eb8.wav,Frying_(food) Fart Trickle_and_dribble
2f5cbf20.wav,Sneeze Printer Drawer_open_or_close
2f6331aa.wav,Sneeze Gasp Female_speech_and_woman_speaking
2f643c50.wav,Writing Printer Zipper_(clothing)
2f785877.wav,Bass_drum Knock Bass_guitar
2f84c8e9.wav,Buzz Chirp_and_tweet Writing
2f8dd247.wav,Bus Stream Chirp_and_tweet
2f94fca3.wav,Burping_and_eructation Trickle_and_dribble Fill_(with_liquid)
2fa1cc09.wav,Finger_snapping Tap Shatter
2fc6ede8.wav,Tap Slam Drawer_open_or_close
2fe3ae63.wav,Computer_keyboard Raindrop Shatter
2ffd2145.wav,Female_speech_and_woman_speaking Female_singing Child_speech_and_kid_speaking
3011c55b.wav,Female_singing Accordion Harmonica
3012731a.wav,Skateboard Clapping Walk_and_footsteps
302f4eb8.wav,Gong Harmonica Church_bell
303d4668.wav,Keys_jangling Cricket Chirp_and_tweet
304d8a8e.wav,Glockenspiel Church_bell Harmonica
304f25f4.wav,Frying_(food) Waves_and_surf Toilet_flush
3052fe86.wav,Waves_and_surf Cricket Bus
3061e8d1.wav,Screaming Accelerating_and_revving_and_vroom Meow
309169fa.wav,Female_speech_and_woman_speaking Male_singing Male_speech_and_man_speaking
30960f70.wav,Gong Car_passing_by Traffic_noise_and_roadway_noise
309eea85.wav,Accordion Harmonica Female_singing
30ac78a6.wav,Hiss Bathtub_(filling_or_washing) Scissors
30d1840b.wav,Keys_jangling Chewing_and_mastication Crackle
30dc07a7.wav,Bass_drum Knock Accelerating_and_revving_and_vroom
30e1162a.wav,Female_singing Child_speech_and_kid_speaking Gasp
30e40cc3.wav,Skateboard Bark Toilet_flush
30f7577e.wav,Printer Drawer_open_or_close Tick-tock
30f8ba51.wav,Bass_guitar Purr Mechanical_fan
3102ff8d.wav,Chewing_and_mastication Run Crackle
311fcc0d.wav,Chirp_and_tweet Keys_jangling Cricket
3129e5b4.wav,Bass_drum Tap Cupboard_open_or_close
312c730c.wav,Frying_(food) Bathtub_(filling_or_washing) Stream
312e1179.wav,Bathtub_(filling_or_washing) Frying_(food) Bicycle_bell
312e698e.wav,Buzz Mechanical_fan Motorcycle
31312cda.wav,Whispering Knock Bass_drum
3134c1f5.wav,Chewing_and_mastication Keys_jangling Scissors
31452d93.wav,Traffic_noise_and_roadway_noise Church_bell Bus
314a8107.wav,Sigh Clapping Gasp
3174521f.wav,Microwave_oven Slam Cupboard_open_or_close
3177529f.wav,Zipper_(clothing) Chewing_and_mastication Toilet_flush
317e5fda.wav,Toilet_flush Whispering Bathtub_(filling_or_washing)
3190ca46.wav,Bathtub_(filling_or_washing) Frying_(food) Cricket
31ab1bc4.wav,Burping_and_eructation Printer Whispering
31b883cb.wav,Burping_and_eructation Skateboard Cutlery_and_silverware
31bf8f6c.wav,Bark Female_singing Bus
31c60809.wav,Finger_snapping Tap Scissors
31c7a683.wav,Whispering Chirp_and_tweet Buzz
31cfaf7c.wav,Printer Sneeze Microwave_oven
31ea3391.wav,Car_passing_by Skateboard Traffic_noise_and_roadway_noise
31f4d839.wav,Computer_keyboard Drawer_open_or_close Cupboard_open_or_close
31fe4058.wav,Knock Tap Marimba_and_xylophone
31ff4a9f.wav,Scissors Keys_jangling Tick-tock
320adc8a.wav,Frying_(food) Bathtub_(filling_or_washing) Cricket
320b9457.wav,Hiss Bathtub_(filling_or_washing) Fill_(with_liquid)
320cb73f.wav,Toilet_flush Stream Waves_and_surf
321c61dd.wav,Sigh Accordion Buzz
321d7624.wav,Bass_guitar Motorcycle Gong
322c634e.wav,Male_singing Male_speech_and_man_speaking Female_singing
3246e22c.wav,Waves_and_surf Motorcycle Toilet_flush
32663622.wav,Microwave_oven Slam Tick-tock
3273193a.wav,Meow Harmonica Traffic_noise_and_roadway_noise
327ff97c.wav,Scissors Chewing_and_mastication Tick-tock
3288c908.wav,Traffic_noise_and_roadway_noise Harmonica Female_singing
329d5f81.wav,Frying_(food) Keys_jangling Tick-tock
32aaacf1.wav,Crackle Chewing_and_mastication Keys_jangling
32ad561a.wav,Church_bell Traffic_noise_and_roadway_noise Screaming
32b66826.wav,Sneeze Bark Gasp
32bf8f9d.wav,Burping_and_eructation Skateboard Printer
32cce167.wav,Hiss Shatter Scissors
32d21079.wav,Bicycle_bell Shatter Chink_and_clink
32e0e55a.wav,Bass_guitar Gong Mechanical_fan
32f26b94.wav,Computer_keyboard Run Skateboard
330b1461.wav,Buzz Bus Accordion
3313662e.wav,Computer_keyboard Tick-tock Tap
33139052.wav,Gong Accordion Hi-hat
33170581.wav,Microwave_oven Electric_guitar Screaming
332246f6.wav,Gong Squeak Whispering
33355c50.wav,Bus Buzz Chirp_and_tweet
3347121c.wav,Run Meow Acoustic_guitar
3353d705.wav,Mechanical_fan Gong Cricket
335d2ea3.wav,Screaming Harmonica Church_bell
336a88c3.wav,Shatter Hiss Writing
338669d9.wav,Scissors Chewing_and_mastication Cutlery_and_silverware
33a61f8d.wav,Tick-tock Microwave_oven Cupboard_open_or_close
33bc9deb.wav,Keys_jangling Cutlery_and_silverware Chewing_and_mastication
33c82ad4.wav,Child_speech_and_kid_speaking Female_singing Male_speech_and_man_speaking
33ef8393.wav,Bicycle_bell Shatter Marimba_and_xylophone
33fbfca7.wav,Frying_(food) Bathtub_(filling_or_washing) Bicycle_bell
34035cf8.wav,Sigh Sneeze Child_speech_and_kid_speaking
340d5db4.wav,Accelerating_and_revving_and_vroom Motorcycle Bass_guitar
340da762.wav,Crackle Purr Chewing_and_mastication
34120253.wav,Harmonica Accordion Traffic_noise_and_roadway_noise
341efc4b.wav,Car_passing_by Traffic_noise_and_roadway_noise Bus
342cc3ae.wav,Yell Screaming Female_singing
34486c7f.wav,Accelerating_and_revving_and_vroom Motorcycle Buzz
34510c7a.wav,Run Toilet_flush Writing
34512413.wav,Cutlery_and_silverware Keys_jangling Chewing_and_mastication
346fc59c.wav,Printer Tick-tock Writing
3474d7cd.wav,Scissors Keys_jangling Chewing_and_mastication
348aaf17.wav,Crackle Keys_jangling Scissors
349e5ea7.wav,Run Computer_keyboard Tap
34aac2b5.wav,Harmonica Female_singing Accordion
34c53320.wav,Burping_and_eructation Skateboard Cutlery_and_silverware
34cca3b3.wav,Church_bell Traffic_noise_and_roadway_noise Harmonica
34d0b2ca.wav,Yell Female_speech_and_woman_speaking Child_speech_and_kid_speaking
34d4cfda.wav,Church_bell Clapping Tick-tock
34dc323b.wav,Bark Yell Screaming
34e6a0de.wav,Cricket Keys_jangling Chirp_and_tweet
34f2c99d.wav,Fart Squeak Burping_and_eructation
34fbb318.wav,Computer_keyboard Gurgling Chewing_and_mastication
3500ed9d.wav,Knock Marimba_and_xylophone Tap
350942d1.wav,Toilet_flush Drawer_open_or_close Sneeze
351a8abe.wav,Female_singing Buzz Accordion
352ce267.wav,Bass_drum Tap Cupboard_open_or_close
3544797d.wav,Writing Whispering Printer
354d467a.wav,Bark Accordion Child_speech_and_kid_speaking
355ddeda.wav,Toilet_flush Stream Waves_and_surf
356adc0d.wav,Tick-tock Microwave_oven Writing
356b99de.wav,Printer Tick-tock Frying_(food)
35930583.wav,Child_speech_and_kid_speaking Female_speech_and_woman_speaking Female_singing
359a6e84.wav,Harmonica Accordion Screaming
35a7edad.wav,Tap Cupboard_open_or_close Microwave_oven
35a8a688.wav,Crackle Chewing_and_mastication Keys_jangling
35d5aca3.wav,Waves_and_surf Stream Motorcycle
35dbfd81.wav,Church_bell Accordion Male_singing
36027dca.wav,Bass_drum Buzz Knock
361237d6.wav,Bus Buzz Female_singing
361c9c0e.wav,Bicycle_bell Shatter Hiss
3623b13a.wav,Child_speech_and_kid_speaking Female_singing Male_speech_and_man_speaking
3626ac5a.wav,Hiss Chirp_and_tweet Cricket
362f92f4.wav,Child_speech_and_kid_speaking Female_speech_and_woman_speaking Female_singing
366d25a7.wav,Harmonica Accordion Male_singing
366d6820.wav,Waves_and_surf Toilet_flush Skateboard
367ef5a8.wav,Bus Race_car_and_auto_racing Accelerating_and_revving_and_vroom
36896b31.wav,Tick-tock Printer Traffic_noise_and_roadway_noise
368e3f09.wav,Bathtub_(filling_or_washing) Chewing_and_mastication Keys_jangling
36b92bec.wav,Squeak Gong Writing
36beb3fd.wav,Child_speech_and_kid_speaking Female_speech_and_woman_speaking Yell
36c459de.wav,Harmonica Screaming Church_bell
36dfae4f.wav,Slam Drawer_open_or_close Run
36fe695f.wav,Drawer_open_or_close Toilet_flush Walk_and_footsteps
37053a90.wav,Mechanical_fan Gong Motorcycle
370eaa84.wav,Church_bell Traffic_noise_and_roadway_noise Bus
37155f3a.wav,Car_passing_by Traffic_noise_and_roadway_noise Gong
37790f99.wav,Hiss Zipper_(clothing) Scissors
378216b2.wav,Harmonica Mechanical_fan Buzz
37856035.wav,Clapping Toilet_flush Tick-tock
3792237d.wav,Waves_and_surf Toilet_flush Motorcycle
37941050.wav,Buzz Female_singing Bus
379ae4e1.wav,Bathtub_(filling_or_washing) Toilet_flush Fill_(with_liquid)
379b7e21.wav,Bathtub_(filling_or_washing) Chewing_and_mastication Toilet_flush
379c063d.wav,Burping_and_eructation Skateboard Cutlery_and_silverware
37a1946c.wav,Microwave_oven Slam Tick-tock
37a7927f.wav,Knock Tap Cupboard_open_or_close
37c95c1c.wav,Yell Screaming Female_singing
37ccc1ea.wav,Bathtub_(filling_or_washing) Hiss Bicycle_bell
37d609aa.wav,Chewing_and_mastication Scissors Run
37dc178a.wav,Harmonica Hiss Bathtub_(filling_or_washing)
37f5f0d8.wav,Bus Chirp_and_tweet Church_bell
382587b8.wav,Hiss Bathtub_(filling_or_washing) Stream
382cd8c5.wav,Drawer_open_or_close Slam Microwave_oven
38368c9b.wav,Yell Screaming Sneeze
384b0ff2.wav,Marimba_and_xylophone Gong Chink_and_clink
38544190.wav,Tap Gurgling Knock
38558ab1.wav,Burping_and_eructation Skateboard Whispering
3858d281.wav,Printer Burping_and_eructation Cupboard_open_or_close
385e8b0f.wav,Tap Knock Gurgling
38636d71.wav,Meow Clapping Traffic_noise_and_roadway_noise
38669440.wav,Tick-tock Computer_keyboard Clapping
387014ab.wav,Stream Toilet_flush Buzz
3876c193.wav,Cupboard_open_or_close Sneeze Meow
388f70a5.wav,Car_passing_by Traffic_noise_and_roadway_noise Race_car_and_auto_racing
38b9ff18.wav,Female_speech_and_woman_speaking Child_speech_and_kid_speaking Electric_guitar
38d29a00.wav,Tap Run Mechanical_fan
38d378d8.wav,Bus Mechanical_fan Car_passing_by
38d50e59.wav,Keys_jangling Scissors Cutlery_and_silverware
38d5d026.wav,Zipper_(clothing) Meow Accordion
38e43355.wav,Harmonica Yell Screaming
38ea5df2.wav,Bathtub_(filling_or_washing) Frying_(food) Marimba_and_xylophone
38f6aa5e.wav,Screaming Church_bell Accelerating_and_revving_and_vroom
38fea590.wav,Church_bell Clapping Toilet_flush
390789a8.wav,Chewing_and_mastication Keys_jangling Walk_and_footsteps
390995ef.wav,Keys_jangling Shatter Bicycle_bell
39189c31.wav,Toilet_flush Clapping Bus
391fbd47.wav,Tick-tock Chink_and_clink Microwave_oven
392e88d7.wav,Mechanical_fan Cricket Chirp_and_tweet
3939b821.wav,Slam Microwave_oven Cupboard_open_or_close
39467410.wav,Electric_guitar Church_bell Harmonica
394b8ce2.wav,Computer_keyboard Crackle Run
395de76a.wav,Gasp Sigh Fart
395df625.wav,Burping_and_eructation Gurgling Crackle
396d793f.wav,Scissors Chewing_and_mastication Keys_jangling
39723c0e.wav,Female_singing Accordion Church_bell
39768e2a.wav,Female_speech_and_woman_speaking Male_speech_and_man_speaking Child_speech_and_kid_speaking
3987fc79.wav,Purr Bass_guitar Motorcycle
398b6fa6.wav,Clapping Tap Run
399732ec.wav,Gong Clapping Electric_guitar
39a8ac5c.wav,Crackle Chewing_and_mastication Trickle_and_dribble
39b6cc75.wav,Hiss Bathtub_(filling_or_washing) Scissors
39bbcabd.wav,Tick-tock Bass_drum Frying_(food)
39c1f2fd.wav,Sigh Zipper_(clothing) Toilet_flush
39d1b554.wav,Scissors Chewing_and_mastication Crackle
39e1b8cc.wav,Computer_keyboard Gurgling Run
39e2f767.wav,Yell Sneeze Child_speech_and_kid_speaking
39e35f03.wav,Church_bell Screaming Traffic_noise_and_roadway_noise
39eb6dd5.wav,Marimba_and_xylophone Knock Tap
39f19344.wav,Church_bell Gong Traffic_noise_and_roadway_noise
3a2353bb.wav,Meow Zipper_(clothing) Accordion
3a28e28a.wav,Bus Mechanical_fan Accelerating_and_revving_and_vroom
3a2a4822.wav,Clapping Marimba_and_xylophone Tap
3a3e4b29.wav,Female_singing Male_singing Buzz
3a49d5ed.wav,Trickle_and_dribble Fill_(with_liquid) Raindrop
3a4cf709.wav,Harmonica Female_speech_and_woman_speaking Yell
3a5e6dde.wav,Cricket Chirp_and_tweet Purr
3a66e3df.wav,Bathtub_(filling_or_washing) Trickle_and_dribble Keys_jangling
3a87c628.wav,Frying_(food) Bathtub_(filling_or_washing) Shatter
3a885c38.wav,Mechanical_fan Gong Bass_guitar
3a8b9afe.wav,Electric_guitar Buzz Motorcycle
3aa5b432.wav,Skateboard Toilet_flush Waves_and_surf
3ac609e1.wav,Mechanical_fan Car_passing_by Bus
3acbee34.wav,Screaming Bicycle_bell Meow
3adfb8f0.wav,Stream Frying_(food) Toilet_flush
3ae08e83.wav,Printer Tick-tock Traffic_noise_and_roadway_noise
3ae0ea8b.wav,Printer Tick-tock Squeak
3b0a3361.wav,Stream Toilet_flush Traffic_noise_and_roadway_noise
3b0b13f4.wav,Sneeze Traffic_noise_and_roadway_noise Bus
3b13f6a1.wav,Waves_and_surf Skateboard Crowd
3b23ed90.wav,Shatter Chink_and_clink Cutlery_and_silverware
3b252939.wav,Accelerating_and_revving_and_vroom Motorcycle Sigh
3b277890.wav,Zipper_(clothing) Meow Squeak
3b382171.wav,Bark Yell Child_speech_and_kid_speaking
3b3c2c67.wav,Computer_keyboard Shatter Crackle
3b75b456.wav,Race_car_and_auto_racing Traffic_noise_and_roadway_noise Car_passing_by
3b7c7f94.wav,Skateboard Computer_keyboard Slam
3bb6024f.wav,Sneeze Clapping Traffic_noise_and_roadway_noise
3bb7c24d.wav,Computer_keyboard Writing Run
3bb9a722.wav,Purr Motorcycle Zipper_(clothing)
3bda5fb0.wav,Car_passing_by Traffic_noise_and_roadway_noise Mechanical_fan
3bfcab18.wav,Bass_guitar Electric_guitar Bass_drum
3c0370c8.wav,Tick-tock Microwave_oven Marimba_and_xylophone
3c1b9399.wav,Church_bell Traffic_noise_and_roadway_noise Bus
3c20c95f.wav,Zipper_(clothing) Squeak Crackle
3c216393.wav,Writing Bass_drum Walk_and_footsteps
3c244ade.wav,Stream Trickle_and_dribble Toilet_flush
3c348e5c.wav,Bass_drum Microwave_oven Tick-tock
3c35237b.wav,Female_singing Buzz Male_speech_and_man_speaking
3c40f472.wav,Female_singing Accordion Buzz
3c525c1f.wav,Frying_(food) Bathtub_(filling_or_washing) Run
3c590143.wav,Run Drawer_open_or_close Chewing_and_mastication
3c90b11b.wav,Keys_jangling Frying_(food) Bathtub_(filling_or_washing)
3c95067e.wav,Stream Toilet_flush Hiss
3ca6b1a3.wav,Trickle_and_dribble Fill_(with_liquid) Stream
3caf1f70.wav,Crackle Frying_(food) Purr
3cc51361.wav,Screaming Zipper_(clothing) Male_singing
3cd30520.wav,Writing Run Walk_and_footsteps
3ce0dcd0.wav,Hiss Frying_(food) Bathtub_(filling_or_washing)
3ce9fd74.wav,Accordion Female_singing Screaming
3cfeb0cd.wav,Bathtub_(filling_or_washing) Stream Hiss
3d07c63a.wav,Writing Gasp Zipper_(clothing)
3d0beb6f.wav,Writing Printer Frying_(food)
3d0dca90.wav,Church_bell Traffic_noise_and_roadway_noise Accordion
3d1d3f2b.wav,Bus Church_bell Buzz
3d27f415.wav,Glockenspiel Marimba_and_xylophone Chink_and_clink
3d287b47.wav,Slam Microwave_oven Keys_jangling
3d4e1dea.wav,Male_speech_and_man_speaking Male_singing Female_speech_and_woman_speaking
3d58d893.wav,Stream Toilet_flush Waves_and_surf
3d5f899d.wav,Church_bell Gong Bark
3d633399.wav,Traffic_noise_and_roadway_noise Church_bell Printer
3d7309d7.wav,Shatter Bicycle_bell Crackle
3d921767.wav,Bass_guitar Gong Motorcycle
3d9a715d.wav,Toilet_flush Frying_(food) Stream
3db04d3f.wav,Electric_guitar Male_singing Female_singing
3db44f6c.wav,Harmonica Screaming Gasp
3ddb4122.wav,Keys_jangling Chewing_and_mastication Scissors
3dedbba9.wav,Shatter Clapping Hiss
3df2fc0e.wav,Microwave_oven Meow Electric_guitar
3df5c540.wav,Drawer_open_or_close Slam Skateboard
3e230352.wav,Car_passing_by Traffic_noise_and_roadway_noise Waves_and_surf
3e3a6910.wav,Fart Burping_and_eructation Cupboard_open_or_close
3e4755ba.wav,Bass_guitar Bass_drum Fart
3e52f857.wav,Keys_jangling Cutlery_and_silverware Scissors
3e5ce660.wav,Printer Mechanical_fan Stream
3e656c6e.wav,Bus Car_passing_by Microwave_oven
3e65a00d.wav,Stream Toilet_flush Hiss
3e691b83.wav,Tap Knock Bass_drum
3e7889ed.wav,Female_speech_and_woman_speaking Male_speech_and_man_speaking Whispering
3e83500f.wav,Tick-tock Printer Microwave_oven
3e9967cf.wav,Microwave_oven Motorcycle Male_speech_and_man_speaking
3ebaff6d.wav,Fart Buzz Toilet_flush
3ecc19c5.wav,Skateboard Burping_and_eructation Toilet_flush
3ed6c2b5.wav,Male_speech_and_man_speaking Bark Female_singing
3efc0912.wav,Church_bell Traffic_noise_and_roadway_noise Screaming
3f0f92ff.wav,Clapping Tap Finger_snapping
3f15fd07.wav,Computer_keyboard Run Gurgling
3f16d9f3.wav,Harmonica Church_bell Gong
3f19e53c.wav,Traffic_noise_and_roadway_noise Stream Mechanical_fan
3f1ca1bb.wav,Stream Toilet_flush Hiss
3f29038e.wav,Male_speech_and_man_speaking Female_speech_and_woman_speaking Male_singing
3f2dbd00.wav,Male_speech_and_man_speaking Zipper_(clothing) Crackle
3f4f4808.wav,Printer Waves_and_surf Toilet_flush
3f53a02f.wav,Drawer_open_or_close Slam Microwave_oven
3f7043d9.wav,Buzz Mechanical_fan Waves_and_surf
3f80cc56.wav,Chirp_and_tweet Buzz Writing
3f96494a.wav,Clapping Slam Cupboard_open_or_close
3faf10be.wav,Crowd Church_bell Run
3fd4d55a.wav,Finger_snapping Bass_drum Shatter
400ff09d.wav,Stream Waves_and_surf Toilet_flush
402e2d1b.wav,Printer Fart Burping_and_eructation
4030a4f2.wav,Cupboard_open_or_close Slam Knock
4034f327.wav,Church_bell Traffic_noise_and_roadway_noise Stream
4037cd65.wav,Female_speech_and_woman_speaking Male_speech_and_man_speaking Child_speech_and_kid_speaking
4040f015.wav,Microwave_oven Bass_drum Tick-tock
40449ca7.wav,Chirp_and_tweet Cutlery_and_silverware Hiss
404b54c0.wav,Printer Waves_and_surf Tick-tock
404fb677.wav,Car_passing_by Traffic_noise_and_roadway_noise Gong
4053b801.wav,Sneeze Yell Female_speech_and_woman_speaking
405c66af.wav,Hi-hat Shatter Clapping
406306b6.wav,Church_bell Gong Harmonica
406a1cc1.wav,Bark Traffic_noise_and_roadway_noise Harmonica
406ade5e.wav,Stream Frying_(food) Trickle_and_dribble
4093913f.wav,Stream Buzz Toilet_flush
40957335.wav,Sigh Toilet_flush Zipper_(clothing)
4098028d.wav,Computer_keyboard Run Chewing_and_mastication
40afd1b3.wav,Whispering Meow Chewing_and_mastication
40c1ed87.wav,Keys_jangling Chewing_and_mastication Crackle
40c50046.wav,Computer_keyboard Slam Tick-tock
40d0726d.wav,Accelerating_and_revving_and_vroom Microwave_oven Motorcycle
40dd1274.wav,Church_bell Traffic_noise_and_roadway_noise Bark
40e25750.wav,Toilet_flush Burping_and_eructation Sigh
410837eb.wav,Gasp Male_speech_and_man_speaking Male_singing
410c2138.wav,Hiss Stream Bathtub_(filling_or_washing)
411993fd.wav,Hi-hat Shatter Cutlery_and_silverware
413b5427.wav,Harmonica Screaming Printer
41522a65.wav,Keys_jangling Scissors Crackle
415f4c8f.wav,Keys_jangling Shatter Bicycle_bell
41759973.wav,Stream Waves_and_surf Toilet_flush
419271cc.wav,Crackle Hiss Shatter
4195cb1a.wav,Bicycle_bell Chirp_and_tweet Squeak
41af688a.wav,Burping_and_eructation Whispering Fart
41c60bba.wav,Microwave_oven Drawer_open_or_close Slam
41cfee6d.wav,Bicycle_bell Hiss Harmonica
41f16193.wav,Clapping Slam Chink_and_clink
41f1ea4a.wav,Harmonica Church_bell Gong
41f86bc4.wav,Stream Toilet_flush Trickle_and_dribble
4215309a.wav,Scissors Tick-tock Computer_keyboard
4248d196.wav,Toilet_flush Stream Waves_and_surf
42542036.wav,Church_bell Accordion Bark
